=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.04.30 09:18:41 =~=~=~=~=~=~=~=~=~=~=~=
Using username "sjaisw02".
sjaisw02@its-og-login2.syr.edu's password: 
Welcome to its-og-login2.ad.syr.edu
Running Ubuntu 20.04.4 LTS (GNU/Linux 5.4.0-65-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage
[0m
=====================================================================================

Condor version:

$CondorVersion: 9.8.0 2022-04-21 BuildID: 584246 PackageID: 9.8.0-1.1 $
$CondorPlatform: X86_64-Ubuntu_20.04 $

=====================================================================================

Please acknowledge the Syracuse University HTC Campus Grid and NSF award ACI-1341006
in any publications resulting from the use of these computing resources.

=====================================================================================


 System information disabled due to load higher than 12.0

Last login: Sat Apr 29 22:48:56 2023 from 10.58.51.245
sjaisw02@its-og-login2:~$ [Ksjaisw02@its-og-login2:~$ exitpython GA_hpo_1.py IndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28PIndexError: tuple index out of range[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <lambda>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C  population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[10PFile "/home/sjaisw02/final/GA_hpo_1.py", line 131, in <module>[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython GA_hpo_1.py [Kls -l[Kcd final/source ~/.bashrc[7Pcd final/[4Pls -lcd final/source ~/.bashrc
(base) sjaisw02@its-og-login2:~$ cd final/
(base) sjaisw02@its-og-login2:~/final$ ls
GA_hpo_1.py  PSO_hpo_3.py
(base) sjaisw02@its-og-login2:~/final$ ls[K[Kpython [K[K[K[K[K[K[Kcd final/source ~/.bashrcexit[Kpython GA_hpo_1.py IndexError: tuple index out of range    population = sorted(population, key=lambda ind: ind.fitness.values[0])[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[38PIndexError: tuple index out of range[17Ppython GA_hpo_1.py [K[K[K[K[K[K[K[K[K[K[K[KPSO_hpo_3.py 
2023-04-30 09:27:21.676701: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
2023-04-30 09:27:29,493 - pyswarms.single.global_best - INFO - Optimize for 20 iters with {'c1': 1.7, 'c2': 1.7, 'w': 0.92}
Hyperparameters: num_filters1=120, num_filters2=28, dense_units=351, learning_rate=0.0037233468765077078
pyswarms.single.global_best:   5%|██████▎                                                                                                                      |1/20, best_cost=0.692pyswarms.single.global_best:  10%|████████████▌                                                                                                                |2/20, best_cost=0.692Hyperparameters: num_filters1=121, num_filters2=62, dense_units=162, learning_rate=0.007160746215624739
Hyperparameters: num_filters1=105, num_filters2=122, dense_units=189, learning_rate=0.00643239621239009
Hyperparameters: num_filters1=120, num_filters2=110, dense_units=480, learning_rate=0.008781244557052642
Hyperparameters: num_filters1=108, num_filters2=35, dense_units=667, learning_rate=0.0068699435070946665
Hyperparameters: num_filters1=53, num_filters2=38, dense_units=676, learning_rate=0.0008142731014419429
Hyperparameters: num_filters1=49, num_filters2=122, dense_units=637, learning_rate=0.005752071650488341
Hyperparameters: num_filters1=121, num_filters2=76, dense_units=184, learning_rate=0.003392410110168252
Hyperparameters: num_filters1=114, num_filters2=90, dense_units=193, learning_rate=0.005224421657263469
Hyperparameters: num_filters1=55, num_filters2=111, dense_units=548, learning_rate=0.0025627032143076844
Hyperparameters: num_filters1=76, num_filters2=79, dense_units=722, learning_rate=0.004422332850799697
Hyperparameters: num_filters1=114, num_filters2=32, dense_units=838, learning_rate=0.007217925542209501
Hyperparameters: num_filters1=122, num_filters2=125, dense_units=153, learning_rate=0.008351380445806399
Hyperparameters: num_filters1=83, num_filters2=83, dense_units=1017, learning_rate=0.0007171024072577113
Hyperparameters: num_filters1=121, num_filters2=19, dense_units=142, learning_rate=0.003931329718720506
Hyperparameters: num_filters1=113, num_filters2=121, dense_units=139, learning_rate=0.002786882056088559
Hyperparameters: num_filters1=121, num_filters2=21, dense_units=348, learning_rate=0.007693800163409247
Hyperparameters: num_filters1=71, num_filters2=53, dense_units=963, learning_rate=0.0023314940733271433
Hyperparameters: num_filters1=119, num_filters2=125, dense_units=621, learning_rate=0.0008440803121123994
Hyperparameters: num_filters1=124, num_filters2=16, dense_units=444, learning_rate=0.006566116473040484
Hyperparameters: num_filters1=16, num_filters2=74, dense_units=893, learning_rate=0.005717932531059143
pyswarms.single.global_best:  10%|████████████▌                                                                                                                |2/20, best_cost=0.692pyswarms.single.global_best:  15%|██████████████████▊                                                                                                          |3/20, best_cost=0.692Hyperparameters: num_filters1=35, num_filters2=96, dense_units=159, learning_rate=0.002246871789979354
Hyperparameters: num_filters1=48, num_filters2=109, dense_units=139, learning_rate=0.0007259414499768226
Hyperparameters: num_filters1=119, num_filters2=76, dense_units=269, learning_rate=0.006505207379630231
Hyperparameters: num_filters1=90, num_filters2=84, dense_units=597, learning_rate=0.0002328169540233714
Hyperparameters: num_filters1=58, num_filters2=82, dense_units=302, learning_rate=0.0015953634474327812
Hyperparameters: num_filters1=105, num_filters2=103, dense_units=234, learning_rate=0.005278606231904121
Hyperparameters: num_filters1=120, num_filters2=95, dense_units=920, learning_rate=0.009781495641271773
Hyperparameters: num_filters1=115, num_filters2=109, dense_units=150, learning_rate=0.004865988621484992
Hyperparameters: num_filters1=60, num_filters2=122, dense_units=594, learning_rate=0.00957321682469831
Hyperparameters: num_filters1=114, num_filters2=88, dense_units=806, learning_rate=0.0003417991659537445
Hyperparameters: num_filters1=71, num_filters2=66, dense_units=728, learning_rate=0.006846870026315373
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=152, learning_rate=0.007987891291626855
Hyperparameters: num_filters1=98, num_filters2=40, dense_units=725, learning_rate=0.005992214615538914
Hyperparameters: num_filters1=121, num_filters2=73, dense_units=775, learning_rate=0.00723064937439585
Hyperparameters: num_filters1=125, num_filters2=16, dense_units=162, learning_rate=0.008691001603903842
Hyperparameters: num_filters1=122, num_filters2=47, dense_units=641, learning_rate=0.00752838467001792
Hyperparameters: num_filters1=81, num_filters2=105, dense_units=809, learning_rate=0.0016835171870152967
Hyperparameters: num_filters1=118, num_filters2=125, dense_units=931, learning_rate=0.009610944920333308
Hyperparameters: num_filters1=27, num_filters2=35, dense_units=184, learning_rate=0.00920193517657423
Hyperparameters: num_filters1=50, num_filters2=89, dense_units=527, learning_rate=0.005375937110111521
pyswarms.single.global_best:  15%|██████████████████▊                                                                                                          |3/20, best_cost=0.692pyswarms.single.global_best:  20%|█████████████████████████                                                                                                    |4/20, best_cost=0.692Hyperparameters: num_filters1=46, num_filters2=115, dense_units=194, learning_rate=0.009299093560618494
Hyperparameters: num_filters1=31, num_filters2=76, dense_units=189, learning_rate=0.005716764446942175
Hyperparameters: num_filters1=120, num_filters2=90, dense_units=139, learning_rate=0.0005354821351183461
Hyperparameters: num_filters1=115, num_filters2=61, dense_units=283, learning_rate=0.000909458813001356
Hyperparameters: num_filters1=44, num_filters2=66, dense_units=394, learning_rate=0.00943202640799569
Hyperparameters: num_filters1=94, num_filters2=95, dense_units=961, learning_rate=0.0008274410920523522
Hyperparameters: num_filters1=120, num_filters2=65, dense_units=998, learning_rate=0.000540055968999358
Hyperparameters: num_filters1=125, num_filters2=31, dense_units=1010, learning_rate=0.003910533520585603
Hyperparameters: num_filters1=60, num_filters2=106, dense_units=1007, learning_rate=0.001788388461642983
Hyperparameters: num_filters1=90, num_filters2=126, dense_units=873, learning_rate=0.0036957934808680066
Hyperparameters: num_filters1=122, num_filters2=64, dense_units=406, learning_rate=0.0022345794436747107
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=152, learning_rate=0.009300942756311664
Hyperparameters: num_filters1=30, num_filters2=75, dense_units=882, learning_rate=0.008321766875193285
Hyperparameters: num_filters1=121, num_filters2=22, dense_units=134, learning_rate=0.008594030514473478
Hyperparameters: num_filters1=22, num_filters2=76, dense_units=178, learning_rate=0.0005906171347473369
Hyperparameters: num_filters1=126, num_filters2=76, dense_units=399, learning_rate=0.003599481723945359
Hyperparameters: num_filters1=83, num_filters2=87, dense_units=448, learning_rate=0.0028404383155497957
Hyperparameters: num_filters1=117, num_filters2=125, dense_units=535, learning_rate=0.0003241465150545142
Hyperparameters: num_filters1=119, num_filters2=37, dense_units=882, learning_rate=0.0013198529504220677
Hyperparameters: num_filters1=85, num_filters2=28, dense_units=709, learning_rate=0.0028450715390435023
pyswarms.single.global_best:  20%|█████████████████████████                                                                                                    |4/20, best_cost=0.692pyswarms.single.global_best:  25%|███████████████████████████████▎                                                                                             |5/20, best_cost=0.692Hyperparameters: num_filters1=78, num_filters2=23, dense_units=212, learning_rate=0.006070595931352918
Hyperparameters: num_filters1=75, num_filters2=48, dense_units=229, learning_rate=0.0054268137654187466
Hyperparameters: num_filters1=122, num_filters2=20, dense_units=666, learning_rate=0.004872881745115925
Hyperparameters: num_filters1=121, num_filters2=89, dense_units=642, learning_rate=0.0050078138444871745
Hyperparameters: num_filters1=115, num_filters2=23, dense_units=317, learning_rate=0.005904094846447792
Hyperparameters: num_filters1=92, num_filters2=46, dense_units=469, learning_rate=0.007013078956112428
Hyperparameters: num_filters1=121, num_filters2=82, dense_units=882, learning_rate=0.005646550872969948
Hyperparameters: num_filters1=16, num_filters2=66, dense_units=489, learning_rate=0.005669635521461254
Hyperparameters: num_filters1=67, num_filters2=75, dense_units=712, learning_rate=0.004380782271322336
Hyperparameters: num_filters1=77, num_filters2=36, dense_units=906, learning_rate=0.007800259243427301
Hyperparameters: num_filters1=36, num_filters2=95, dense_units=433, learning_rate=0.008433487534271245
Hyperparameters: num_filters1=120, num_filters2=126, dense_units=153, learning_rate=0.005662291634428785
Hyperparameters: num_filters1=95, num_filters2=110, dense_units=432, learning_rate=0.005881104273828961
Hyperparameters: num_filters1=120, num_filters2=127, dense_units=535, learning_rate=0.007492541382583318
Hyperparameters: num_filters1=76, num_filters2=70, dense_units=149, learning_rate=0.0013049821239906599
Hyperparameters: num_filters1=16, num_filters2=65, dense_units=237, learning_rate=0.005642000835423487
Hyperparameters: num_filters1=71, num_filters2=60, dense_units=269, learning_rate=0.004559701558370145
Hyperparameters: num_filters1=120, num_filters2=125, dense_units=293, learning_rate=0.0036955136501345344
Hyperparameters: num_filters1=119, num_filters2=41, dense_units=770, learning_rate=0.0015097979456683134
Hyperparameters: num_filters1=16, num_filters2=38, dense_units=343, learning_rate=0.008920977393428635
pyswarms.single.global_best:  25%|███████████████████████████████▎                                                                                             |5/20, best_cost=0.692pyswarms.single.global_best:  30%|█████████████████████████████████████▌                                                                                       |6/20, best_cost=0.692Hyperparameters: num_filters1=86, num_filters2=43, dense_units=132, learning_rate=0.003138232004174541
Hyperparameters: num_filters1=122, num_filters2=105, dense_units=1022, learning_rate=0.0021264865097275682
Hyperparameters: num_filters1=123, num_filters2=110, dense_units=772, learning_rate=0.008354268291543697
Hyperparameters: num_filters1=86, num_filters2=52, dense_units=414, learning_rate=0.004693396631166809
Hyperparameters: num_filters1=67, num_filters2=87, dense_units=281, learning_rate=0.008398801985221888
Hyperparameters: num_filters1=19, num_filters2=20, dense_units=347, learning_rate=0.008925163218592564
Hyperparameters: num_filters1=122, num_filters2=89, dense_units=303, learning_rate=0.008569694443926865
Hyperparameters: num_filters1=96, num_filters2=47, dense_units=200, learning_rate=0.007323998038180891
Hyperparameters: num_filters1=54, num_filters2=83, dense_units=938, learning_rate=0.0016543324335753077
Hyperparameters: num_filters1=25, num_filters2=100, dense_units=821, learning_rate=0.0007300211717210432
Hyperparameters: num_filters1=61, num_filters2=54, dense_units=537, learning_rate=0.006839140399608496
Hyperparameters: num_filters1=120, num_filters2=126, dense_units=153, learning_rate=0.0013909141728040337
Hyperparameters: num_filters1=68, num_filters2=119, dense_units=595, learning_rate=0.006373360874066184
Hyperparameters: num_filters1=121, num_filters2=106, dense_units=243, learning_rate=0.0047922094619361495
Hyperparameters: num_filters1=50, num_filters2=72, dense_units=134, learning_rate=0.00010908273776139224
Hyperparameters: num_filters1=83, num_filters2=33, dense_units=275, learning_rate=0.008281259464367531
Hyperparameters: num_filters1=19, num_filters2=57, dense_units=308, learning_rate=0.006086693308711137
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=556, learning_rate=0.00989310401460924
Hyperparameters: num_filters1=52, num_filters2=27, dense_units=259, learning_rate=0.0031437847236896314
Hyperparameters: num_filters1=107, num_filters2=126, dense_units=969, learning_rate=0.007561856198932031
pyswarms.single.global_best:  30%|█████████████████████████████████████▌                                                                                       |6/20, best_cost=0.692pyswarms.single.global_best:  35%|███████████████████████████████████████████▊                                                                                 |7/20, best_cost=0.692Hyperparameters: num_filters1=64, num_filters2=113, dense_units=146, learning_rate=0.002441378900327838
Hyperparameters: num_filters1=125, num_filters2=45, dense_units=703, learning_rate=0.0010981328124445252
Hyperparameters: num_filters1=121, num_filters2=76, dense_units=490, learning_rate=0.004546566469448258
Hyperparameters: num_filters1=60, num_filters2=28, dense_units=435, learning_rate=0.006799865447666711
Hyperparameters: num_filters1=92, num_filters2=53, dense_units=281, learning_rate=0.006476947452068648
Hyperparameters: num_filters1=98, num_filters2=100, dense_units=488, learning_rate=0.007517739176857854
Hyperparameters: num_filters1=120, num_filters2=100, dense_units=914, learning_rate=0.008075015619712926
Hyperparameters: num_filters1=24, num_filters2=62, dense_units=162, learning_rate=0.00279078029848006
Hyperparameters: num_filters1=88, num_filters2=126, dense_units=955, learning_rate=0.007832222561740251
Hyperparameters: num_filters1=94, num_filters2=62, dense_units=192, learning_rate=0.002665501263798269
Hyperparameters: num_filters1=30, num_filters2=99, dense_units=511, learning_rate=0.008900333184766468
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=153, learning_rate=0.0018826387690162008
Hyperparameters: num_filters1=35, num_filters2=93, dense_units=716, learning_rate=0.00797160955461644
Hyperparameters: num_filters1=122, num_filters2=48, dense_units=845, learning_rate=0.00827509261747678
Hyperparameters: num_filters1=50, num_filters2=83, dense_units=145, learning_rate=0.008332858607830401
Hyperparameters: num_filters1=43, num_filters2=104, dense_units=251, learning_rate=0.0006558316177331419
Hyperparameters: num_filters1=111, num_filters2=113, dense_units=433, learning_rate=0.002481695015126292
Hyperparameters: num_filters1=122, num_filters2=125, dense_units=509, learning_rate=0.002023201439135035
Hyperparameters: num_filters1=100, num_filters2=71, dense_units=653, learning_rate=0.0056345721406466515
Hyperparameters: num_filters1=76, num_filters2=24, dense_units=602, learning_rate=0.006833945671155955
pyswarms.single.global_best:  35%|███████████████████████████████████████████▊                                                                                 |7/20, best_cost=0.692pyswarms.single.global_best:  40%|██████████████████████████████████████████████████                                                                           |8/20, best_cost=0.692Hyperparameters: num_filters1=91, num_filters2=56, dense_units=224, learning_rate=0.0064722417178709
Hyperparameters: num_filters1=95, num_filters2=112, dense_units=436, learning_rate=0.0007006592108719776
Hyperparameters: num_filters1=119, num_filters2=59, dense_units=672, learning_rate=0.001535273887424225
Hyperparameters: num_filters1=43, num_filters2=120, dense_units=764, learning_rate=0.00021590810740675654
Hyperparameters: num_filters1=30, num_filters2=111, dense_units=264, learning_rate=0.004552034432729484
Hyperparameters: num_filters1=96, num_filters2=48, dense_units=385, learning_rate=0.00928331334974217
Hyperparameters: num_filters1=120, num_filters2=55, dense_units=209, learning_rate=0.008242202519071895
Hyperparameters: num_filters1=28, num_filters2=123, dense_units=190, learning_rate=0.007408395117725673
Hyperparameters: num_filters1=102, num_filters2=99, dense_units=741, learning_rate=0.009756619302163165
Hyperparameters: num_filters1=34, num_filters2=33, dense_units=369, learning_rate=0.003417786142289874
Hyperparameters: num_filters1=106, num_filters2=103, dense_units=684, learning_rate=0.002234595896253583
Hyperparameters: num_filters1=121, num_filters2=124, dense_units=152, learning_rate=0.0020912955730136022
Hyperparameters: num_filters1=41, num_filters2=35, dense_units=242, learning_rate=0.0024677373712159068
Hyperparameters: num_filters1=121, num_filters2=105, dense_units=244, learning_rate=0.008219333887890526
Hyperparameters: num_filters1=118, num_filters2=124, dense_units=176, learning_rate=0.007549983164486802
Hyperparameters: num_filters1=32, num_filters2=54, dense_units=234, learning_rate=4.122437330170709e-05
Hyperparameters: num_filters1=126, num_filters2=113, dense_units=570, learning_rate=0.00904619721680633
Hyperparameters: num_filters1=121, num_filters2=125, dense_units=507, learning_rate=0.009996916791830571
Hyperparameters: num_filters1=127, num_filters2=41, dense_units=711, learning_rate=0.005178679357549303
Hyperparameters: num_filters1=69, num_filters2=17, dense_units=701, learning_rate=0.002795757069892564
pyswarms.single.global_best:  40%|██████████████████████████████████████████████████                                                                           |8/20, best_cost=0.669pyswarms.single.global_best:  45%|████████████████████████████████████████████████████████▎                                                                    |9/20, best_cost=0.669Hyperparameters: num_filters1=110, num_filters2=55, dense_units=304, learning_rate=0.009091207710153188
Hyperparameters: num_filters1=35, num_filters2=116, dense_units=186, learning_rate=0.003569987422831713
Hyperparameters: num_filters1=120, num_filters2=97, dense_units=606, learning_rate=0.0024092211065029714
Hyperparameters: num_filters1=71, num_filters2=26, dense_units=233, learning_rate=0.005576974512550374
