Loading and preprocessing CIFAR-10 dataset
Splitting the training data into train and validation sets
Defining the PSO search space for hyperparameters
Defining the fitness function with fixed data arguments
Initializing the PSO optimizer
Running the PSO optimizer
Hyperparameters: num_filters1=127, num_filters2=96, dense_units=476, learning_rate=0.0011071708256722302
Hyperparameters: num_filters1=51, num_filters2=89, dense_units=248, learning_rate=0.0054432378779559025
Hyperparameters: num_filters1=57, num_filters2=46, dense_units=150, learning_rate=0.006103812758464236
Hyperparameters: num_filters1=74, num_filters2=53, dense_units=243, learning_rate=0.004182771778669965
Hyperparameters: num_filters1=90, num_filters2=74, dense_units=156, learning_rate=0.00942072824973772
Hyperparameters: num_filters1=84, num_filters2=97, dense_units=507, learning_rate=0.004636354093869645
Hyperparameters: num_filters1=85, num_filters2=77, dense_units=254, learning_rate=0.006480770083354435
Hyperparameters: num_filters1=83, num_filters2=58, dense_units=695, learning_rate=0.0016572389937004471
Hyperparameters: num_filters1=87, num_filters2=57, dense_units=171, learning_rate=0.0040639654686551036
Hyperparameters: num_filters1=53, num_filters2=68, dense_units=315, learning_rate=0.007845067254947963
Hyperparameters: num_filters1=82, num_filters2=37, dense_units=281, learning_rate=0.00528638960803351
Hyperparameters: num_filters1=59, num_filters2=72, dense_units=227, learning_rate=0.008386120429759933
Hyperparameters: num_filters1=62, num_filters2=52, dense_units=186, learning_rate=0.007351508057258111
Hyperparameters: num_filters1=80, num_filters2=54, dense_units=234, learning_rate=0.006951263220649638
Hyperparameters: num_filters1=81, num_filters2=67, dense_units=193, learning_rate=0.008612605429497214
Hyperparameters: num_filters1=82, num_filters2=84, dense_units=322, learning_rate=0.006235121678076395
Hyperparameters: num_filters1=58, num_filters2=63, dense_units=209, learning_rate=0.0033095399676299872
Hyperparameters: num_filters1=77, num_filters2=61, dense_units=633, learning_rate=0.00765449110925326
Hyperparameters: num_filters1=67, num_filters2=65, dense_units=198, learning_rate=0.00510461228724046
Hyperparameters: num_filters1=60, num_filters2=59, dense_units=295, learning_rate=0.0026870416428864817
Hyperparameters: num_filters1=81, num_filters2=47, dense_units=203, learning_rate=0.0006368667876226531
Hyperparameters: num_filters1=60, num_filters2=65, dense_units=237, learning_rate=0.002234464625534021
Hyperparameters: num_filters1=64, num_filters2=56, dense_units=225, learning_rate=0.0013823526510350543
Hyperparameters: num_filters1=81, num_filters2=58, dense_units=244, learning_rate=0.0035630277433968947
Hyperparameters: num_filters1=71, num_filters2=61, dense_units=253, learning_rate=0.002729215284272259
Hyperparameters: num_filters1=74, num_filters2=70, dense_units=153, learning_rate=0.0061436462793822075
Hyperparameters: num_filters1=40, num_filters2=53, dense_units=183, learning_rate=0.004820098042273947
Hyperparameters: num_filters1=63, num_filters2=61, dense_units=508, learning_rate=0.006866974537201894
Hyperparameters: num_filters1=58, num_filters2=71, dense_units=234, learning_rate=0.0074039073347078686
Hyperparameters: num_filters1=64, num_filters2=54, dense_units=284, learning_rate=0.009035362892100458
Hyperparameters: num_filters1=73, num_filters2=57, dense_units=161, learning_rate=0.0036823405105583956
Hyperparameters: num_filters1=46, num_filters2=66, dense_units=277, learning_rate=0.0030678581155562296
Hyperparameters: num_filters1=63, num_filters2=62, dense_units=259, learning_rate=0.0007410078597430932
Hyperparameters: num_filters1=74, num_filters2=60, dense_units=269, learning_rate=0.0022619441473724724
Hyperparameters: num_filters1=65, num_filters2=57, dense_units=299, learning_rate=0.007040609858112402
Hyperparameters: num_filters1=66, num_filters2=63, dense_units=972, learning_rate=0.009451102530269847
Hyperparameters: num_filters1=29, num_filters2=48, dense_units=177, learning_rate=0.003907481092468962
Hyperparameters: num_filters1=50, num_filters2=60, dense_units=401, learning_rate=0.00029408994460578203
Hyperparameters: num_filters1=48, num_filters2=76, dense_units=278, learning_rate=0.005552415947368456
Hyperparameters: num_filters1=60, num_filters2=56, dense_units=290, learning_rate=0.005151766340550954
Hyperparameters: num_filters1=67, num_filters2=68, dense_units=205, learning_rate=0.006933586211770506
Hyperparameters: num_filters1=35, num_filters2=67, dense_units=325, learning_rate=0.001088737588758042
Hyperparameters: num_filters1=59, num_filters2=68, dense_units=246, learning_rate=0.0005503616815766108
Hyperparameters: num_filters1=62, num_filters2=62, dense_units=297, learning_rate=0.008870310507694342
Hyperparameters: num_filters1=64, num_filters2=57, dense_units=332, learning_rate=0.0014625075922887342
Hyperparameters: num_filters1=59, num_filters2=64, dense_units=695, learning_rate=0.00979114589644268
Hyperparameters: num_filters1=27, num_filters2=62, dense_units=207, learning_rate=0.0043440914204648795
Hyperparameters: num_filters1=47, num_filters2=59, dense_units=413, learning_rate=2.8418191109682846e-05
Hyperparameters: num_filters1=43, num_filters2=81, dense_units=310, learning_rate=0.0058012067316597065
Hyperparameters: num_filters1=55, num_filters2=62, dense_units=306, learning_rate=0.0038867908522505824
Hyperparameters: num_filters1=61, num_filters2=77, dense_units=249, learning_rate=0.004977408135610293
Hyperparameters: num_filters1=28, num_filters2=83, dense_units=366, learning_rate=0.008790294002017387
Hyperparameters: num_filters1=53, num_filters2=65, dense_units=230, learning_rate=0.0007610920905169725
Hyperparameters: num_filters1=50, num_filters2=64, dense_units=324, learning_rate=0.006808276460833011
Hyperparameters: num_filters1=69, num_filters2=64, dense_units=349, learning_rate=0.00036893164748301845
Hyperparameters: num_filters1=60, num_filters2=67, dense_units=358, learning_rate=0.0017618866164257206
Hyperparameters: num_filters1=54, num_filters2=79, dense_units=281, learning_rate=0.008473417452055687
Hyperparameters: num_filters1=48, num_filters2=57, dense_units=458, learning_rate=0.00871870837486948
Hyperparameters: num_filters1=45, num_filters2=80, dense_units=306, learning_rate=0.002712991181398594
Hyperparameters: num_filters1=50, num_filters2=71, dense_units=321, learning_rate=0.00675959961009389
Hyperparameters: num_filters1=55, num_filters2=81, dense_units=282, learning_rate=0.0031304944031768475
Hyperparameters: num_filters1=27, num_filters2=103, dense_units=384, learning_rate=0.0028384791221904124
Hyperparameters: num_filters1=49, num_filters2=62, dense_units=211, learning_rate=0.0018472737630477053
Hyperparameters: num_filters1=43, num_filters2=66, dense_units=337, learning_rate=0.002346104042887187
Hyperparameters: num_filters1=74, num_filters2=72, dense_units=355, learning_rate=0.006134013722940472
Hyperparameters: num_filters1=59, num_filters2=70, dense_units=936, learning_rate=0.0012096404394354378
Hyperparameters: num_filters1=78, num_filters2=93, dense_units=344, learning_rate=0.007878932837728623
Hyperparameters: num_filters1=53, num_filters2=52, dense_units=626, learning_rate=0.0017471950944756257
Hyperparameters: num_filters1=50, num_filters2=74, dense_units=279, learning_rate=0.002678854561369
Hyperparameters: num_filters1=46, num_filters2=79, dense_units=332, learning_rate=0.002822341129705024
Hyperparameters: num_filters1=54, num_filters2=81, dense_units=294, learning_rate=0.0054230611315347794
Hyperparameters: num_filters1=29, num_filters2=119, dense_units=384, learning_rate=0.008305096236421505
Hyperparameters: num_filters1=49, num_filters2=55, dense_units=192, learning_rate=0.004178319653601952
Hyperparameters: num_filters1=38, num_filters2=62, dense_units=313, learning_rate=6.42575830934592e-05
Hyperparameters: num_filters1=81, num_filters2=78, dense_units=286, learning_rate=0.00671294639229208
Hyperparameters: num_filters1=64, num_filters2=74, dense_units=285, learning_rate=0.002081363500386789
Hyperparameters: num_filters1=96, num_filters2=97, dense_units=356, learning_rate=0.004752477302519499
Hyperparameters: num_filters1=62, num_filters2=48, dense_units=761, learning_rate=0.0022109570653177147
Hyperparameters: num_filters1=59, num_filters2=67, dense_units=243, learning_rate=0.007138479908983633
Hyperparameters: num_filters1=45, num_filters2=82, dense_units=333, learning_rate=0.004974700637748535
Hyperparameters: num_filters1=53, num_filters2=78, dense_units=310, learning_rate=0.00464684788406799
Hyperparameters: num_filters1=34, num_filters2=127, dense_units=343, learning_rate=0.002190536024063786
Hyperparameters: num_filters1=50, num_filters2=45, dense_units=185, learning_rate=0.006630544948664167
Hyperparameters: num_filters1=40, num_filters2=59, dense_units=291, learning_rate=0.006414285509870657
Hyperparameters: num_filters1=81, num_filters2=77, dense_units=186, learning_rate=0.003606335160023799
Hyperparameters: num_filters1=68, num_filters2=76, dense_units=595, learning_rate=0.006546798736747964
Hyperparameters: num_filters1=107, num_filters2=91, dense_units=360, learning_rate=0.002968314687174361
Hyperparameters: num_filters1=70, num_filters2=45, dense_units=869, learning_rate=0.009136787087397708
Hyperparameters: num_filters1=65, num_filters2=63, dense_units=224, learning_rate=0.009285614328561006
Hyperparameters: num_filters1=47, num_filters2=81, dense_units=329, learning_rate=0.002030280872741918
Hyperparameters: num_filters1=52, num_filters2=73, dense_units=322, learning_rate=0.004412928650043391
Hyperparameters: num_filters1=38, num_filters2=127, dense_units=301, learning_rate=0.008506692930909086
Hyperparameters: num_filters1=54, num_filters2=38, dense_units=211, learning_rate=0.009929877035174428
Hyperparameters: num_filters1=56, num_filters2=57, dense_units=263, learning_rate=0.0008546442494695669
Hyperparameters: num_filters1=75, num_filters2=72, dense_units=132, learning_rate=0.00980916821455291
Hyperparameters: num_filters1=78, num_filters2=80, dense_units=899, learning_rate=0.005767499240495445
Hyperparameters: num_filters1=107, num_filters2=77, dense_units=477, learning_rate=0.006882296636806581
Hyperparameters: num_filters1=76, num_filters2=41, dense_units=966, learning_rate=0.002383034107269698
Hyperparameters: num_filters1=69, num_filters2=58, dense_units=223, learning_rate=0.0019833742723047725
Hyperparameters: num_filters1=52, num_filters2=70, dense_units=367, learning_rate=0.006966279542219563
Hyperparameters: num_filters1=55, num_filters2=66, dense_units=452, learning_rate=0.008013622928128855
Hyperparameters: num_filters1=44, num_filters2=108, dense_units=272, learning_rate=0.0053831646084474445
Hyperparameters: num_filters1=61, num_filters2=34, dense_units=347, learning_rate=0.0047467384986466295
Hyperparameters: num_filters1=75, num_filters2=53, dense_units=367, learning_rate=0.001500486879726926
Hyperparameters: num_filters1=71, num_filters2=65, dense_units=177, learning_rate=0.003983266835499627
Hyperparameters: num_filters1=88, num_filters2=83, dense_units=186, learning_rate=0.002459130696054007
Hyperparameters: num_filters1=96, num_filters2=62, dense_units=612, learning_rate=0.004991672606345969
Hyperparameters: num_filters1=79, num_filters2=40, dense_units=1018, learning_rate=0.006112967511809245
Hyperparameters: num_filters1=71, num_filters2=58, dense_units=281, learning_rate=0.00010536764168084806
Hyperparameters: num_filters1=58, num_filters2=52, dense_units=450, learning_rate=0.007182833720711341
Hyperparameters: num_filters1=60, num_filters2=56, dense_units=621, learning_rate=0.00683176091876129
Hyperparameters: num_filters1=53, num_filters2=92, dense_units=317, learning_rate=0.00480120659758034
Hyperparameters: num_filters1=68, num_filters2=36, dense_units=474, learning_rate=0.0024118176163173415
Hyperparameters: num_filters1=89, num_filters2=47, dense_units=424, learning_rate=0.008267817275772532
Hyperparameters: num_filters1=69, num_filters2=55, dense_units=320, learning_rate=0.009374130078237956
Hyperparameters: num_filters1=92, num_filters2=85, dense_units=593, learning_rate=0.0002722860070999843
Hyperparameters: num_filters1=86, num_filters2=52, dense_units=682, learning_rate=0.009377540291845201
Hyperparameters: num_filters1=76, num_filters2=40, dense_units=987, learning_rate=0.007503460767660938
Hyperparameters: num_filters1=68, num_filters2=60, dense_units=388, learning_rate=0.009104023363634566
Hyperparameters: num_filters1=65, num_filters2=38, dense_units=564, learning_rate=0.0031673782631618974
Hyperparameters: num_filters1=67, num_filters2=53, dense_units=832, learning_rate=0.003983805307801748
Hyperparameters: num_filters1=57, num_filters2=74, dense_units=509, learning_rate=0.006906448228212965
Hyperparameters: num_filters1=72, num_filters2=42, dense_units=494, learning_rate=0.004874101884613001
Hyperparameters: num_filters1=90, num_filters2=42, dense_units=461, learning_rate=0.0004924611741776793
Hyperparameters: num_filters1=71, num_filters2=47, dense_units=550, learning_rate=0.005087563212177713
Hyperparameters: num_filters1=91, num_filters2=78, dense_units=182, learning_rate=0.0029291229178861245
Hyperparameters: num_filters1=81, num_filters2=48, dense_units=666, learning_rate=0.00960126954795197
Hyperparameters: num_filters1=70, num_filters2=41, dense_units=873, learning_rate=0.006417046025067409
Hyperparameters: num_filters1=63, num_filters2=64, dense_units=521, learning_rate=0.005412391810979784
Hyperparameters: num_filters1=68, num_filters2=38, dense_units=656, learning_rate=0.006861338050520518
Hyperparameters: num_filters1=67, num_filters2=61, dense_units=901, learning_rate=0.0023170868700565666
Hyperparameters: num_filters1=55, num_filters2=74, dense_units=703, learning_rate=0.002366186664364015
Hyperparameters: num_filters1=73, num_filters2=49, dense_units=499, learning_rate=0.002530139924311651
Hyperparameters: num_filters1=86, num_filters2=40, dense_units=514, learning_rate=0.00569015860790585
Hyperparameters: num_filters1=76, num_filters2=47, dense_units=693, learning_rate=0.0034555190201347925
Hyperparameters: num_filters1=86, num_filters2=68, dense_units=842, learning_rate=0.0006871053196163741
Hyperparameters: num_filters1=85, num_filters2=53, dense_units=632, learning_rate=0.007092307225870675
Hyperparameters: num_filters1=65, num_filters2=44, dense_units=768, learning_rate=0.0034259597320590797
Hyperparameters: num_filters1=59, num_filters2=63, dense_units=536, learning_rate=0.003632575833562151
Hyperparameters: num_filters1=67, num_filters2=38, dense_units=737, learning_rate=0.006481690273055519
Hyperparameters: num_filters1=67, num_filters2=70, dense_units=835, learning_rate=0.004701974938257877
Hyperparameters: num_filters1=50, num_filters2=85, dense_units=824, learning_rate=0.0020249330897669595
Hyperparameters: num_filters1=71, num_filters2=55, dense_units=556, learning_rate=0.006318071998902251
Hyperparameters: num_filters1=75, num_filters2=42, dense_units=569, learning_rate=0.0006813478860793064
Hyperparameters: num_filters1=81, num_filters2=52, dense_units=701, learning_rate=0.005832626327593564
Hyperparameters: num_filters1=78, num_filters2=64, dense_units=469, learning_rate=0.0052614003033861715
Hyperparameters: num_filters1=89, num_filters2=56, dense_units=647, learning_rate=0.004021019472025935
Hyperparameters: num_filters1=64, num_filters2=46, dense_units=714, learning_rate=0.0007719147310094325
Hyperparameters: num_filters1=58, num_filters2=61, dense_units=482, learning_rate=0.006531911209738886
Hyperparameters: num_filters1=60, num_filters2=42, dense_units=727, learning_rate=0.002551937312332975
Hyperparameters: num_filters1=64, num_filters2=72, dense_units=509, learning_rate=0.002323542292765789
Hyperparameters: num_filters1=45, num_filters2=101, dense_units=913, learning_rate=0.0061698517538037005
Hyperparameters: num_filters1=65, num_filters2=54, dense_units=573, learning_rate=0.005279571712657655
Hyperparameters: num_filters1=63, num_filters2=46, dense_units=485, learning_rate=0.009852698200947049
Hyperparameters: num_filters1=82, num_filters2=56, dense_units=666, learning_rate=0.0011605835413547737
Hyperparameters: num_filters1=70, num_filters2=60, dense_units=181, learning_rate=0.00667672455367346
Hyperparameters: num_filters1=89, num_filters2=55, dense_units=692, learning_rate=0.0026367902348384997
Hyperparameters: num_filters1=64, num_filters2=48, dense_units=704, learning_rate=0.009304532888428462
Hyperparameters: num_filters1=60, num_filters2=57, dense_units=358, learning_rate=0.0037784701546115175
Hyperparameters: num_filters1=54, num_filters2=50, dense_units=677, learning_rate=0.008606332642711483
Hyperparameters: num_filters1=61, num_filters2=69, dense_units=213, learning_rate=0.006612972682882742
Hyperparameters: num_filters1=39, num_filters2=105, dense_units=864, learning_rate=0.005628934752453244
Hyperparameters: num_filters1=60, num_filters2=50, dense_units=565, learning_rate=0.00036871403115657344
Hyperparameters: num_filters1=53, num_filters2=51, dense_units=398, learning_rate=0.0020876591155256003
Hyperparameters: num_filters1=79, num_filters2=61, dense_units=494, learning_rate=0.0016267724248218867
Hyperparameters: num_filters1=64, num_filters2=56, dense_units=897, learning_rate=0.0056349373075354325
Hyperparameters: num_filters1=84, num_filters2=51, dense_units=734, learning_rate=0.005780473961996926
Hyperparameters: num_filters1=67, num_filters2=48, dense_units=722, learning_rate=0.004957319350486003
Hyperparameters: num_filters1=61, num_filters2=52, dense_units=278, learning_rate=0.008607585033436695
Hyperparameters: num_filters1=51, num_filters2=58, dense_units=557, learning_rate=0.0008815105063670462
Hyperparameters: num_filters1=57, num_filters2=68, dense_units=163, learning_rate=0.008056125286126216
Hyperparameters: num_filters1=39, num_filters2=106, dense_units=815, learning_rate=0.0013629513095508345
Hyperparameters: num_filters1=56, num_filters2=46, dense_units=528, learning_rate=0.003625074166992154
Hyperparameters: num_filters1=50, num_filters2=55, dense_units=449, learning_rate=0.004476160651074696
Hyperparameters: num_filters1=77, num_filters2=63, dense_units=394, learning_rate=0.009727647289924934
Hyperparameters: num_filters1=63, num_filters2=51, dense_units=480, learning_rate=0.0030688103835787716
Best hyperparameters found by PSO: num_filters1=70, num_filters2=45, dense_units=869, learning_rate=0.009136787087397708
Training the model with the best hyperparameters
Epoch 1/10
